years,grade,ptntCnt,rvdInsupBrdnAmt,rvdRpeTamtAmt,sickCd,sickNm,specCnt,vstDdcnt
2021,상급종합병원,1925,202996,303838,J00,급성 비인두염[감기],2364,2447
2021,종합병원,86882,3487418,5489636,J00,급성 비인두염[감기],130783,130431
2021,병원급,200668,6077835,7863590,J00,급성 비인두염[감기],342731,344694
2021,의원급,1650002,41478975,53651837,J00,급성 비인두염[감기],3157102,3156850
2021,보건기관등,194402,4551945,5285802,J00,급성 비인두염[감기],501067,501420
2022,상급종합병원,2133,263915,378149,J00,급성 비인두염[감기],2604,2683
2022,종합병원,137133,5361614,8027489,J00,급성 비인두염[감기],197843,200213
2022,병원급,379961,12756065,16237418,J00,급성 비인두염[감기],591527,590847
2022,의원급,3503942,132825294,159486438,J00,급성 비인두염[감기],6208569,6208326
2022,보건기관등,256779,6214488,7160463,J00,급성 비인두염[감기],665960,666394
2023,상급종합병원,2687,272973,438401,J00,급성 비인두염[감기],3311,3440
2023,종합병원,165456,6207994,9949905,J00,급성 비인두염[감기],250082,251519
2023,병원급,324510,8526872,11822875,J00,급성 비인두염[감기],534935,538292
2023,의원급,3851213,114029475,147120636,J00,급성 비인두염[감기],7488530,7488688
2023,보건기관등,325222,7396896,8573301,J00,급성 비인두염[감기],794075,794182
