years,lcName,population_tot,ptntCnt,DT,populationDensity,incidenceRate,risk
2017,충북,1594432,158942,731347938,0.0021801278395072194,0.0996856560831694,0.0002173274740264598
2017,충남,2116770,288787,903897573,0.0023418250731380157,0.1364281428780642,0.00031949084567350634
2017,전북,1854607,225976,886474119,0.0020921163520172662,0.1218457603147189,0.0002549155075783999
2017,전남,1896424,213826,1698905643,0.0011162621113266853,0.1127522115307547,0.00012586102170007328
2017,경북,2691706,299771,1856748798,0.0014496877568464703,0.1113684035329267,0.00016144941110122102
2017,경남,3380404,313380,1892605781,0.0017861109978296109,0.0927048956278598,0.0001655812336335666
2017,제주,657083,59440,470411358,0.0013968263921042485,0.090460413676811,0.00012635749326443771
2017,세종,280100,14246,141468621,0.001979944372257647,0.0508604069975008,0.00010070077660543516
2018,서울,9765623,708753,605569314,0.01612635048413302,0.0725763220636307,0.001170391206447425
2018,부산,3441453,269302,940825058,0.003657909587692976,0.0782524125710855,0.00028624025020388
2018,인천,2954642,231037,579740346,0.005096491938823937,0.0781945833031548,0.0003985180634642253
2018,대구,2461769,204133,797919337,0.0030852354189781967,0.0829212651552603,0.0002558316242434916
2018,광주,1459336,117922,480053767,0.0030399428154055086,0.0808052429324021,0.0002456433176994525
2018,대전,1489936,151909,495818299,0.0030050040569398187,0.1019567283426939,0.0003063803823021062
2018,울산,1155623,121352,755545356,0.0015295216770546862,0.1050100248956623,0.00016061510938596775
2018,경기,13077153,1061315,3376013136,0.0038735492052895852,0.0811579554051252,0.0003143693336624503
2018,강원,1543052,171021,1028778399,0.001499887635179634,0.1108329466537744,0.00016623696625652022
2018,충북,1599252,163464,731003419,0.00218774900148586,0.1022127844767428,0.0002236159171780835
2018,충남,2126282,289968,904905818,0.0023497274055541547,0.1363732562284776,0.00032043997754471266
2018,전북,1836832,220860,886474119,0.002072065005205189,0.1202396299716032,0.00024914432950297994
2018,전남,1882970,204347,1718429832,0.0010957502977054928,0.1085237683022034,0.0001189149514252613
2018,경북,2676831,305851,1866786485,0.001433924565829498,0.1142586140103727,0.0001638382334871039
2018,경남,3373988,316454,2007719820,0.0016805073927098056,0.0937922719345771,0.00015761860636510526
2018,제주,667191,65149,470628248,0.0014176603355946454,0.0976467008697659,0.0001384298547247423
2018,세종,314126,18441,142715907,0.00220105807827014,0.0587057422817595,0.00012921474829011168
2019,서울,9729107,674202,605512630,0.016067554197837293,0.069297418560614,0.0011134400284928815
2019,부산,3413841,241271,940825058,0.003628560879593409,0.0706743518517704,0.00025644618831995405
2019,인천,2957026,210345,529642905,0.005583056002609909,0.0711339704148695,0.0003971449405142129
2019,대구,2438031,181505,799328917,0.003050097335587823,0.0744473716700074,0.00022707172997220594
2019,광주,1456468,118752,480002734,0.0030342910505172247,0.0815342321286839,0.0002473985908588595
2019,대전,1474870,138359,496123890,0.0029727856886714323,0.0938109799507753,0.00027887993863790747
2019,울산,1148019,106778,755545353,0.0015194574295793466,0.0930106557469867,0.0001413257319048059
2019,경기,13239666,1014908,3377274307,0.0039202222847455545,0.0766566165641943,0.0003005109765281497
2019,강원,1541502,155162,1028522877,0.0014987532455245523,0.1006563728104147,0.00015085906543233833
2019,충북,1600007,145525,735737985,0.0021746967434337376,0.090952727081819,0.00019779459939124928
2019,충남,2123709,259456,908086503,0.002338663764943107,0.1221711637517192,0.00028571727378707645
2019,전북,1818917,200931,886379912,0.00205207380647408,0.1104673825138805,0.00022668722212648698
2019,전남,1868745,183333,1718458198,0.001087454441530733,0.0981048778725829,0.00010668458517837041
2019,경북,2665836,275573,1879985260,0.0014180089901343162,0.1033720754014875,0.0001465825322481517
2019,경남,3362553,287627,2008568781,0.001674103984791547,0.0855382799914231,0.00014319997538585647
2019,제주,670989,62068,470628248,0.0014257303994213283,0.0925022615870006,0.00013188328635981058
2019,세종,340575,19852,142715907,0.0023863843012257913,0.0582896571973867,0.00013910152285967657
2020,서울,9668465,435507,605680193,0.015962986922374064,0.0450440685258725,0.0007190378768090239
2020,부산,3391946,171435,940825055,0.0036052887643388707,0.0505417833892402,0.00018221772378287668
2020,인천,2942828,145044,529650659,0.005556167919353047,0.0492872842041736,0.0002738484273272655
2020,대구,2418346,121496,799299015,0.0030255836109093666,0.0502392957831509,0.00015200318994512942
2020,광주,1450062,83291,480081726,0.0030204482309330806,0.0574396129268955,0.00017349337725052242
2020,대전,1463882,98238,496123890,0.0029506379948766428,0.0671078679838948,0.0001980110250284458
2020,울산,1136017,71472,761731893,0.0014913606879789658,0.0629145514547757,9.382828874148234e-05
2020,경기,13427014,709795,3378712218,0.0039740034467771294,0.0528632054751711,0.00021007856076601757
2020,강원,1542840,116015,1029687366,0.0014983577063720135,0.075195742915662,0.0001126701208840509
2020,충북,1600837,111291,736252276,0.0021743049932520684,0.0695205070847313,0.00015115878568774707
2020,충남,2121029,186404,909043093,0.0023332546238267276,0.0878837583078779,0.0002050551854311267
2020,전북,1804104,157221,885633881,0.0020370765377256384,0.0871463064213593,0.00017752369616040017
2020,전남,1851549,142988,1719363436,0.0010768805252178225,0.0772261495644997,8.316333650356856e-05
2020,경북,2639422,205612,1879972483,0.0014039684218080121,0.0779003887972442,0.00010936968591789749
2020,경남,3340216,204351,2004845346,0.0016660716531897517,0.0611789776469545,0.00010192856042872035
2020,제주,674635,51614,469737358,0.0014361961817820758,0.0765065553966218,0.00010987842274192708
2020,세종,355831,12719,142495482,0.0024971388215662867,0.0357444966852241,8.925897033002055e-05
2021,서울,9509458,293252,605680264,0.015700458748974525,0.0308379299850738,0.0004841696476344158
2021,부산,3350380,121417,940825971,0.0035611049261734294,0.036239769817155,0.00012905362281926183
2021,인천,2948375,108475,529699653,0.005566125979697404,0.0367914529189807,0.00020478586192315234
2021,대구,2385412,89479,799509757,0.002983593357197766,0.0375109205453816,0.00011191733336157373
2021,광주,1441611,56410,479978979,0.0030034877839931404,0.0391298346086426,0.00011752598023673004
2021,대전,1452251,66631,496123890,0.002927194253838492,0.045881187205242,0.00013430314754647252
2021,울산,1121592,55223,764204857,0.0014676588217496765,0.0492362641673621,7.226203745522647e-05
2021,경기,13565450,520115,3385441488,0.004006995852116763,0.0383411534449649,0.00015363284281934668
2021,강원,1538492,81818,1030004376,0.0014936752074536817,0.0531806470231889,7.94346139748827e-05
2021,충북,1597427,79142,737094363,0.0021671947042145537,0.0495434220155287,0.00010737024182072054
2021,충남,2119257,118039,912069919,0.002323568572816839,0.0556982942606772,0.00012941880610361405
2021,전북,1786855,107119,885638790,0.00201758890890495,0.0599483449972157,0.00012095111597358993
2021,전남,1832803,88229,1720423117,0.0010653210724091893,0.0481388343428071,5.128331462660757e-05
2021,경북,2626609,139419,1879078335,0.0013978177232297237,0.0530794648156615,7.419541665888019e-05
2021,경남,3314183,139517,2007710621,0.0016507274331941685,0.0420969511943064,6.949059219027758e-05
2021,제주,676759,36294,469737358,0.0014407178574883542,0.0536291353347351,7.726445295841254e-05
2021,세종,371895,10815,143324836,0.002594770106696651,0.0290807889323599,7.545796180084228e-05
2022,서울,9428372,684545,605672952,0.015566770761128524,0.0726047932771426,0.0011302221731044042
2022,부산,3317812,246294,940844566,0.0035264188367539555,0.0742338625576132,0.00026177969124817135
2022,인천,2967314,209428,527855326,0.005621453178252103,0.0705783075198647,0.00039675265112319773
2022,대구,2363691,175308,801033747,0.0029508007731913945,0.074167054830771,0.00021885220273996762
2022,광주,1431050,128317,479890096,0.0029820369537278384,0.0896663289193249,0.000267388306342542
2022,대전,1446072,139690,496123890,0.002914739703423675,0.0965996160633772,0.000281562736275409
2022,울산,1110663,95954,764212886,0.0014533424132814217,0.0863934424753503,0.00012555925417881528
2022,경기,13589432,1101031,3386898994,0.0040123523093172,0.0810211199408481,0.0003250852776981277
2022,강원,1536498,151695,1030008274,0.0014917336479570843,0.0987277562352831,0.00014727551596347663
2022,충북,1595058,147493,738111394,0.002160999021239875,0.0924687378139227,0.00019982485191117358
2022,충남,2123037,208901,919129887,0.0023098334958179855,0.098397248846817,0.00022728126128271554
2022,전북,1769607,187908,884641960,0.002000365209898025,0.10618628882006,0.0002124113579238316
2022,전남,1817697,149487,1720488398,0.0010565005855970905,0.0822397792371335,8.6886374923407e-05
2022,경북,2600492,240494,1877732907,0.0013849104898282533,0.0924801922097818,0.00012807678829265993
2022,경남,3280493,259662,2007539323,0.0016340865468566466,0.0791533467683058,0.00012934341909276751
2022,제주,678159,79023,469737358,0.0014436982463719651,0.116525770505147,0.00016822805053542277
2022,세종,383591,35860,141833041,0.002704524963262968,0.0934849879168176,0.00025283248351137014
2023,서울,9386034,750428,605673772,0.01549684736885057,0.0799515535528637,0.0012389970223112112
2023,부산,3293362,279430,940825056,0.0035005041362333785,0.0848464274501254,0.0002970052702337892
2023,인천,2997410,235595,512816173,0.005844998964180484,0.0785995242559409,0.0004594141378610534
2023,대구,2374960,195280,808195732,0.002938595077856709,0.0822245427291407,0.00024162463654287152
2023,광주,1419237,135946,479838049,0.002957741685882855,0.0957880889520214,0.0002833164237044487
2023,대전,1442216,144708,496123890,0.0029069674512146554,0.1003372587739978,0.00029167714540011367
2023,울산,1103661,102916,671649337,0.0016432101383880321,0.0932496482162548,0.00015322876735006735
2023,경기,13630821,1191812,3370827754,0.004043760759897908,0.0874350855315318,0.0003535665679107256
2023,강원,1527807,172613,1004738631,0.0015206014309207944,0.112980893529091,0.0001717989083670457
2023,충북,1593469,153980,745234827,0.0021382105911698086,0.0966319394980385,0.0002066194364799861
2023,충남,2130119,231557,921188502,0.0023123595174877683,0.1087061333193122,0.00025136766199020577
2023,전북,1754757,192646,884488242,0.001983923490076197,0.1097850015700179,0.00021780504347281067
2023,전남,1804217,165648,1655892649,0.0010895736514619917,0.0918115725547425,0.00010003547035493836
2023,경북,2554324,280724,1870996639,0.0013652210521154229,0.109901484698104,0.0001500398205685926
2023,경남,3251158,274482,2009783733,0.0016176655958633933,0.0844259183958454,0.00013657290358812946
2023,제주,675252,88224,469737358,0.0014375096817400672,0.1306534449361127,0.00018781559204835476
2023,세종,386525,36257,141833041,0.0027252112573684434,0.0938024707328115,0.00025563154921003187
